,time,base,script1,script_price1,script2,script_price2,script3,script_price3,initial base quantity,final base quantity,profit,arbitrage type
28,2023-12-16 19:14:17.716213,USDT,ETHUSDT,2245.21000000,ICPETH,0.00406900,ICPUSDT,9.16700000,100,100.312,0.3119999999999976,BUY_BUY_SELL
72,2023-12-16 19:14:17.735070,USDT,BNBUSDT,246.40000000,LOKABNB,0.00123280,LOKAUSDT,0.30480000,100,100.312,0.3119999999999976,BUY_BUY_SELL
128,2023-12-16 19:14:17.748956,USDT,ALPINEUSDT,1.83300000,ALPINEEUR,1.68800000,EURUSDT,1.08960000,100,100.31099999999999,0.31099999999999284,BUY_SELL_SELL
103,2023-12-16 19:14:17.740770,USDT,TUSDUSDT,0.99860000,CYBERTUSD,6.24400000,CYBERUSDT,6.25600000,100,100.303,0.30299999999999727,BUY_BUY_SELL
177,2023-12-16 19:14:17.754406,USDT,BTCUSDT,42364.47000000,BTCAEUR,39019.56000000,AEURUSDT,1.08930000,100,100.29899999999999,0.2989999999999924,BUY_SELL_SELL
91,2023-12-16 19:14:17.739472,USDT,TUSDUSDT,0.99860000,LDOTUSD,2.17900000,LDOUSDT,2.18300000,100,100.294,0.29399999999999693,BUY_BUY_SELL
16,2023-12-16 19:14:17.709040,USDT,ETHUSDT,2245.21000000,ZECETH,0.01336000,ZECUSDT,30.09000000,100,100.283,0.28300000000000125,BUY_BUY_SELL
130,2023-12-16 19:14:17.749085,USDT,EURUSDT,1.08960000,GALAEUR,0.02849000,GALAUSDT,0.03114000,100,100.283,0.28300000000000125,BUY_BUY_SELL
119,2023-12-16 19:14:17.747548,USDT,EGLDUSDT,61.92000000,EGLDEUR,57.00000000,EURUSDT,1.08960000,100,100.272,0.27200000000000557,BUY_SELL_SELL
78,2023-12-16 19:14:17.737483,USDT,HOOKUSDT,1.10340000,HOOKBNB,0.00449130,BNBUSDT,246.40000000,100,100.265,0.26500000000000057,BUY_SELL_SELL
162,2023-12-16 19:14:17.752992,USDT,EGLDUSDT,61.92000000,EGLDFDUSD,62.10000000,FDUSDUSDT,0.99990000,100,100.251,0.2510000000000048,BUY_SELL_SELL
121,2023-12-16 19:14:17.748345,USDT,EURUSDT,1.08960000,VETEUR,0.02860000,VETUSDT,0.03125000,100,100.251,0.2510000000000048,BUY_BUY_SELL
19,2023-12-16 19:14:17.711795,USDT,ETHUSDT,2245.21000000,ZENETH,0.00443700,ZENUSDT,9.99000000,100,100.251,0.2510000000000048,BUY_BUY_SELL
138,2023-12-16 19:14:17.749898,USDT,SUIUSDT,0.63500000,SUIEUR,0.58440000,EURUSDT,1.08960000,100,100.248,0.24800000000000463,BUY_SELL_SELL
112,2023-12-16 19:14:17.746886,USDT,EURUSDT,1.08960000,LINKEUR,13.31700000,LINKUSDT,14.55000000,100,100.244,0.24399999999999977,BUY_BUY_SELL
145,2023-12-16 19:14:17.750695,USDT,GBPUSDT,1.23800000,LTCGBP,58.21000000,LTCUSDT,72.26000000,100,100.242,0.24200000000000446,BUY_BUY_SELL
79,2023-12-16 19:14:17.737557,USDT,IDUSDT,0.27590000,IDBNB,0.00112270,BNBUSDT,246.40000000,100,100.236,0.2360000000000042,BUY_SELL_SELL
21,2023-12-16 19:14:17.713304,USDT,AAVEUSDT,107.29000000,AAVEETH,0.04791000,ETHUSDT,2245.21000000,100,100.229,0.2289999999999992,BUY_SELL_SELL
5,2023-12-16 19:14:17.685673,USDT,TRBUSDT,128.68000000,TRBBTC,0.00304530,BTCUSDT,42364.47000000,100,100.228,0.22799999999999443,BUY_SELL_SELL
115,2023-12-16 19:14:17.747186,USDT,BCHUSDT,230.30000000,BCHEUR,211.90000000,EURUSDT,1.08960000,100,100.225,0.22499999999999432,BUY_SELL_SELL
99,2023-12-16 19:14:17.740458,USDT,TUSDUSDT,0.99860000,XVGTUSD,0.00363000,XVGUSDT,0.00363400,100,100.221,0.22100000000000367,BUY_BUY_SELL
106,2023-12-16 19:14:17.741007,USDT,MEMEUSDT,0.03193200,MEMETUSD,0.03205500,TUSDUSDT,0.99860000,100,100.215,0.21500000000000344,BUY_SELL_SELL
76,2023-12-16 19:14:17.736555,USDT,APEUSDT,1.77200000,APEBNB,0.00720900,BNBUSDT,246.40000000,100,100.213,0.2129999999999939,BUY_SELL_SELL
81,2023-12-16 19:14:17.737681,USDT,BNBUSDT,246.40000000,SUIBNB,0.00257100,SUIUSDT,0.63500000,100,100.208,0.2079999999999984,BUY_BUY_SELL
54,2023-12-16 19:14:17.727915,USDT,AVAXUSDT,43.49000000,AVAXBNB,0.17692000,BNBUSDT,246.40000000,100,100.207,0.20699999999999363,BUY_SELL_SELL
88,2023-12-16 19:14:17.738867,USDT,TUSDUSDT,0.99860000,LTCTUSD,72.19000000,LTCUSDT,72.26000000,100,100.207,0.20699999999999363,BUY_BUY_SELL
150,2023-12-16 19:14:17.751839,USDT,FDUSDUSDT,0.99990000,CYBERFDUSD,6.24200000,CYBERUSDT,6.25600000,100,100.204,0.20399999999999352,BUY_BUY_SELL
120,2023-12-16 19:14:17.748060,USDT,EURUSDT,1.08960000,MATICEUR,0.78240000,MATICUSDT,0.85450000,100,100.204,0.20399999999999352,BUY_BUY_SELL
3,2023-12-16 19:14:17.684379,USDT,BTCUSDT,42364.47000000,YFIBTC,0.19960000,YFIUSDT,8475.00000000,100,100.195,0.19499999999999318,BUY_BUY_SELL
107,2023-12-16 19:14:17.741077,USDT,INJUSDT,30.67400000,INJTUSD,30.78500000,TUSDUSDT,0.99860000,100,100.191,0.1910000000000025,BUY_SELL_SELL
142,2023-12-16 19:14:17.750349,USDT,GBPUSDT,1.23800000,LINKGBP,11.72700000,LINKUSDT,14.55000000,100,100.19,0.18999999999999773,BUY_BUY_SELL
149,2023-12-16 19:14:17.751786,USDT,FDUSDUSDT,0.99990000,SEIFDUSD,0.23990000,SEIUSDT,0.24040000,100,100.188,0.1880000000000024,BUY_BUY_SELL
6,2023-12-16 19:14:17.685819,USDT,WBTCUSDT,42181.68000000,WBTCBTC,0.99780000,BTCUSDT,42364.47000000,100,100.182,0.18200000000000216,BUY_SELL_SELL
65,2023-12-16 19:14:17.732882,USDT,BNBUSDT,246.40000000,LPTBNB,0.02993000,LPTUSDT,7.39000000,100,100.17699999999999,0.1769999999999925,BUY_BUY_SELL
41,2023-12-16 19:14:17.722051,USDT,XMRUSDT,170.70000000,XMRBNB,0.69420000,BNBUSDT,246.40000000,100,100.176,0.17600000000000193,BUY_SELL_SELL
102,2023-12-16 19:14:17.740718,USDT,TUSDUSDT,0.99860000,QUICKTUSD,0.04916000,QUICKUSDT,0.04919000,100,100.17099999999999,0.17099999999999227,BUY_BUY_SELL
31,2023-12-16 19:14:17.718257,USDT,SNXUSDT,4.10500000,SNXETH,0.00183200,ETHUSDT,2245.21000000,100,100.17,0.1700000000000017,BUY_SELL_SELL
42,2023-12-16 19:14:17.722317,USDT,BNBUSDT,246.40000000,ATOMBNB,0.04599000,ATOMUSDT,11.35400000,100,100.16499999999999,0.16499999999999204,BUY_BUY_SELL
70,2023-12-16 19:14:17.734442,USDT,ENSUSDT,8.79000000,ENSBNB,0.03574000,BNBUSDT,246.40000000,100,100.156,0.1560000000000059,BUY_SELL_SELL
92,2023-12-16 19:14:17.739614,USDT,OPUSDT,2.15900000,OPTUSD,2.16600000,TUSDUSDT,0.99860000,100,100.154,0.15399999999999636,BUY_SELL_SELL
100,2023-12-16 19:14:17.740526,USDT,TUSDUSDT,0.99860000,ARKMTUSD,0.48460000,ARKMUSDT,0.48480000,100,100.152,0.15200000000000102,BUY_BUY_SELL
101,2023-12-16 19:14:17.740601,USDT,AVAXUSDT,43.49000000,AVAXTUSD,43.63000000,TUSDUSDT,0.99860000,100,100.151,0.15099999999999625,BUY_SELL_SELL
59,2023-12-16 19:14:17.731436,USDT,INJUSDT,30.67400000,INJBNB,0.12471000,BNBUSDT,246.40000000,100,100.148,0.14799999999999613,BUY_SELL_SELL
36,2023-12-16 19:14:17.719673,USDT,INJUSDT,30.67400000,INJETH,0.01368600,ETHUSDT,2245.21000000,100,100.146,0.1460000000000008,BUY_SELL_SELL
164,2023-12-16 19:14:17.753167,USDT,OPUSDT,2.15900000,OPFDUSD,2.16300000,FDUSDUSDT,0.99990000,100,100.145,0.14499999999999602,BUY_SELL_SELL
20,2023-12-16 19:14:17.713088,USDT,WBTCUSDT,42181.68000000,WBTCETH,18.82000000,ETHUSDT,2245.21000000,100,100.144,0.14400000000000546,BUY_SELL_SELL
117,2023-12-16 19:14:17.747416,USDT,EOSUSDT,0.78100000,EOSEUR,0.71800000,EURUSDT,1.08960000,100,100.141,0.14100000000000534,BUY_SELL_SELL
134,2023-12-16 19:14:17.749386,USDT,EURUSDT,1.08960000,FTMEUR,0.39030000,FTMUSDT,0.42600000,100,100.141,0.14100000000000534,BUY_BUY_SELL
129,2023-12-16 19:14:17.749024,USDT,ATOMUSDT,11.35400000,ATOMEUR,10.43800000,EURUSDT,1.08960000,100,100.139,0.1389999999999958,BUY_SELL_SELL
141,2023-12-16 19:14:17.750250,USDT,GBPUSDT,1.23800000,BNBGBP,198.70000000,BNBUSDT,246.40000000,100,100.136,0.13599999999999568,BUY_BUY_SELL
52,2023-12-16 19:14:17.725882,USDT,PAXGUSDT,1997.00000000,PAXGBNB,8.11800000,BNBUSDT,246.40000000,100,100.134,0.13400000000000034,BUY_SELL_SELL
48,2023-12-16 19:14:17.724932,USDT,RUNEUSDT,5.81700000,RUNEBNB,0.02364600,BNBUSDT,246.40000000,100,100.131,0.13100000000000023,BUY_SELL_SELL
10,2023-12-16 19:14:17.697709,USDT,BTCUSDT,42364.47000000,ILVBTC,0.00227400,ILVUSDT,96.49000000,100,100.129,0.1290000000000049,BUY_BUY_SELL
139,2023-12-16 19:14:17.750110,USDT,GBPUSDT,1.23800000,ETHGBP,1810.70000000,ETHUSDT,2245.21000000,100,100.129,0.1290000000000049,BUY_BUY_SELL
98,2023-12-16 19:14:17.740386,USDT,TUSDUSDT,0.99860000,PENDLETUSD,1.13930000,PENDLEUSDT,1.13950000,100,100.128,0.1280000000000001,BUY_BUY_SELL
64,2023-12-16 19:14:17.732804,USDT,BNBUSDT,246.40000000,MASKBNB,0.01400000,MASKUSDT,3.45500000,100,100.127,0.12699999999999534,BUY_BUY_SELL
50,2023-12-16 19:14:17.725670,USDT,OCEANUSDT,0.52770000,OCEANBNB,0.00214500,BNBUSDT,246.40000000,100,100.127,0.12699999999999534,BUY_SELL_SELL
25,2023-12-16 19:14:17.715648,USDT,AVAXUSDT,43.49000000,AVAXETH,0.01940000,ETHUSDT,2245.21000000,100,100.124,0.12399999999999523,BUY_SELL_SELL
108,2023-12-16 19:14:17.741203,USDT,ORDIUSDT,53.28700000,ORDITUSD,53.44300000,TUSDUSDT,0.99860000,100,100.122,0.12199999999999989,BUY_SELL_SELL
58,2023-12-16 19:14:17.731220,USDT,BNBUSDT,246.40000000,FILBNB,0.02136000,FILUSDT,5.27100000,100,100.12,0.12000000000000455,BUY_BUY_SELL
147,2023-12-16 19:14:17.750925,USDT,SOLUSDT,75.62000000,SOLGBP,61.17000000,GBPUSDT,1.23800000,100,100.113,0.11299999999999953,BUY_SELL_SELL
45,2023-12-16 19:14:17.723703,USDT,BCHUSDT,230.30000000,BCHBNB,0.93600000,BNBUSDT,246.40000000,100,100.113,0.11299999999999953,BUY_SELL_SELL
34,2023-12-16 19:14:17.719413,USDT,WBETHUSDT,2293.65000000,WBETHETH,1.02300000,ETHUSDT,2245.21000000,100,100.11,0.10999999999999942,BUY_SELL_SELL
123,2023-12-16 19:14:17.748571,USDT,ETCUSDT,20.38000000,ETCEUR,18.73000000,EURUSDT,1.08960000,100,100.108,0.10800000000000409,BUY_SELL_SELL
13,2023-12-16 19:14:17.707614,USDT,ETHUSDT,2245.21000000,BNBETH,0.10960000,BNBUSDT,246.40000000,100,100.102,0.10200000000000387,BUY_BUY_SELL
159,2023-12-16 19:14:17.752784,USDT,FTMUSDT,0.42600000,FTMFDUSD,0.42660000,FDUSDUSDT,0.99990000,100,100.101,0.10099999999999909,BUY_SELL_SELL
4,2023-12-16 19:14:17.685508,USDT,PAXGUSDT,1997.00000000,PAXGBTC,0.04720000,BTCUSDT,42364.47000000,100,100.101,0.10099999999999909,BUY_SELL_SELL
56,2023-12-16 19:14:17.730603,USDT,AAVEUSDT,107.29000000,AAVEBNB,0.43600000,BNBUSDT,246.40000000,100,100.101,0.10099999999999909,BUY_SELL_SELL
174,2023-12-16 19:14:17.753834,USDT,FDUSDUSDT,0.99990000,JTOFDUSD,2.95250000,JTOUSDT,2.95580000,100,100.092,0.09199999999999875,BUY_BUY_SELL
137,2023-12-16 19:14:17.749744,USDT,EURUSDT,1.08960000,ARBEUR,1.02830000,ARBUSDT,1.12180000,100,100.092,0.09199999999999875,BUY_BUY_SELL
95,2023-12-16 19:14:17.739991,USDT,TUSDUSDT,0.99860000,EDUTUSD,0.66571000,EDUUSDT,0.66558000,100,100.091,0.09099999999999397,BUY_BUY_SELL
166,2023-12-16 19:14:17.753271,USDT,FDUSDUSDT,0.99990000,RNDRFDUSD,4.53200000,RNDRUSDT,4.53700000,100,100.09,0.09000000000000341,BUY_BUY_SELL
38,2023-12-16 19:14:17.720972,USDT,ADAUSDT,0.61650000,ADABNB,0.00250500,BNBUSDT,246.40000000,100,100.089,0.08899999999999864,BUY_SELL_SELL
53,2023-12-16 19:14:17.727177,USDT,BNBUSDT,246.40000000,EGLDBNB,0.25100000,EGLDUSDT,61.92000000,100,100.089,0.08899999999999864,BUY_BUY_SELL
131,2023-12-16 19:14:17.749151,USDT,EURUSDT,1.08960000,NEAREUR,2.14600000,NEARUSDT,2.34100000,100,100.086,0.08599999999999852,BUY_BUY_SELL
37,2023-12-16 19:14:17.720284,USDT,LTCUSDT,72.26000000,LTCBNB,0.29360000,BNBUSDT,246.40000000,100,100.085,0.08499999999999375,BUY_SELL_SELL
2,2023-12-16 19:14:17.682787,USDT,BTCUSDT,42364.47000000,COMPBTC,0.00123900,COMPUSDT,52.55000000,100,100.085,0.08499999999999375,BUY_BUY_SELL
178,2023-12-16 19:14:17.754477,USDT,AEURUSDT,1.08930000,ETHAEUR,2058.83000000,ETHUSDT,2245.21000000,100,100.083,0.08299999999999841,BUY_BUY_SELL
55,2023-12-16 19:14:17.730485,USDT,XVSUSDT,10.16000000,XVSBNB,0.04128000,BNBUSDT,246.40000000,100,100.082,0.08199999999999363,BUY_SELL_SELL
9,2023-12-16 19:14:17.696327,USDT,QNTUSDT,113.20000000,QNTBTC,0.00267500,BTCUSDT,42364.47000000,100,100.08,0.0799999999999983,BUY_SELL_SELL
40,2023-12-16 19:14:17.721916,USDT,FETUSDT,0.68080000,FETBNB,0.00276600,BNBUSDT,246.40000000,100,100.079,0.07899999999999352,BUY_SELL_SELL
163,2023-12-16 19:14:17.753050,USDT,FETUSDT,0.68080000,FETFDUSD,0.68160000,FDUSDUSDT,0.99990000,100,100.077,0.07699999999999818,BUY_SELL_SELL
169,2023-12-16 19:14:17.753488,USDT,FDUSDUSDT,0.99990000,WLDFDUSD,3.14800000,WLDUSDT,3.15100000,100,100.075,0.07500000000000284,BUY_BUY_SELL
57,2023-12-16 19:14:17.731060,USDT,BNBUSDT,246.40000000,NEARBNB,0.00949100,NEARUSDT,2.34100000,100,100.073,0.07299999999999329,BUY_BUY_SELL
14,2023-12-16 19:14:17.708218,USDT,NEOUSDT,13.09000000,NEOETH,0.00583600,ETHUSDT,2245.21000000,100,100.07,0.06999999999999318,BUY_SELL_SELL
32,2023-12-16 19:14:17.718988,USDT,FILUSDT,5.27100000,FILETH,0.00235000,ETHUSDT,2245.21000000,100,100.069,0.06900000000000261,BUY_SELL_SELL
104,2023-12-16 19:14:17.740832,USDT,TUSDUSDT,0.99860000,SEITUSD,0.24050000,SEIUSDT,0.24040000,100,100.069,0.06900000000000261,BUY_BUY_SELL
51,2023-12-16 19:14:17.725750,USDT,DOTUSDT,7.25200000,DOTBNB,0.02946000,BNBUSDT,246.40000000,100,100.066,0.0660000000000025,BUY_SELL_SELL
24,2023-12-16 19:14:17.715486,USDT,DOTUSDT,7.25200000,DOTETH,0.00323300,ETHUSDT,2245.21000000,100,100.063,0.06300000000000239,BUY_SELL_SELL
66,2023-12-16 19:14:17.733343,USDT,BNBUSDT,246.40000000,FLOWBNB,0.00318700,FLOWUSDT,0.78600000,100,100.062,0.06199999999999761,BUY_BUY_SELL
30,2023-12-16 19:14:17.716732,USDT,UNIUSDT,6.19600000,UNIETH,0.00276200,ETHUSDT,2245.21000000,100,100.05499999999999,0.05499999999999261,BUY_SELL_SELL
110,2023-12-16 19:14:17.741503,USDT,TUSDUSDT,0.99860000,DOTTUSD,7.25600000,DOTUSDT,7.25200000,100,100.05499999999999,0.05499999999999261,BUY_BUY_SELL
18,2023-12-16 19:14:17.710738,USDT,ETHUSDT,2245.21000000,WAVESETH,0.00102400,WAVESUSDT,2.30100000,100,100.053,0.05299999999999728,BUY_BUY_SELL
44,2023-12-16 19:14:17.723330,USDT,BNBUSDT,246.40000000,KAVABNB,0.00330500,KAVAUSDT,0.81500000,100,100.05,0.04999999999999716,BUY_BUY_SELL
39,2023-12-16 19:14:17.721293,USDT,XRPUSDT,0.62290000,XRPBNB,0.00253000,BNBUSDT,246.40000000,100,100.04899999999999,0.04899999999999239,BUY_SELL_SELL
132,2023-12-16 19:14:17.749251,USDT,EURUSDT,1.08960000,APEEUR,1.62500000,APEUSDT,1.77200000,100,100.04899999999999,0.04899999999999239,BUY_BUY_SELL
15,2023-12-16 19:14:17.708659,USDT,ETHUSDT,2245.21000000,ETCETH,0.00907000,ETCUSDT,20.38000000,100,100.048,0.04800000000000182,BUY_BUY_SELL
173,2023-12-16 19:14:17.753768,USDT,FDUSDUSDT,0.99990000,IOTAFDUSD,0.29210000,IOTAUSDT,0.29230000,100,100.048,0.04800000000000182,BUY_BUY_SELL
69,2023-12-16 19:14:17.733762,USDT,DYDXUSDT,3.09100000,DYDXBNB,0.01255400,BNBUSDT,246.40000000,100,100.045,0.045000000000001705,BUY_SELL_SELL
160,2023-12-16 19:14:17.752888,USDT,NEARUSDT,2.34100000,NEARFDUSD,2.34300000,FDUSDUSDT,0.99990000,100,100.045,0.045000000000001705,BUY_SELL_SELL
22,2023-12-16 19:14:17.714824,USDT,ETHUSDT,2245.21000000,AXSETH,0.00320000,AXSUSDT,7.19000000,100,100.044,0.04399999999999693,BUY_BUY_SELL
1,2023-12-16 19:14:17.679548,USDT,BCHUSDT,230.30000000,BCHBTC,0.00544000,BTCUSDT,42364.47000000,100,100.041,0.04099999999999682,BUY_SELL_SELL
23,2023-12-16 19:14:17.715318,USDT,SSVUSDT,22.14000000,SSVETH,0.00986800,ETHUSDT,2245.21000000,100,100.041,0.04099999999999682,BUY_SELL_SELL
156,2023-12-16 19:14:17.752398,USDT,ADAUSDT,0.61650000,ADAFDUSD,0.61700000,FDUSDUSDT,0.99990000,100,100.041,0.04099999999999682,BUY_SELL_SELL
124,2023-12-16 19:14:17.748637,USDT,SOLUSDT,75.62000000,SOLEUR,69.45000000,EURUSDT,1.08960000,100,100.03999999999999,0.03999999999999204,BUY_SELL_SELL
27,2023-12-16 19:14:17.716126,USDT,ETHUSDT,2245.21000000,EGLDETH,0.02756000,EGLDUSDT,61.92000000,100,100.038,0.0379999999999967,BUY_BUY_SELL
61,2023-12-16 19:14:17.731722,USDT,AXSUSDT,7.19000000,AXSBNB,0.02920000,BNBUSDT,246.40000000,100,100.038,0.0379999999999967,BUY_SELL_SELL
77,2023-12-16 19:14:17.737231,USDT,OPUSDT,2.15900000,OPBNB,0.00876800,BNBUSDT,246.40000000,100,100.036,0.036000000000001364,BUY_SELL_SELL
154,2023-12-16 19:14:17.752205,USDT,FILUSDT,5.27100000,FILFDUSD,5.27500000,FDUSDUSDT,0.99990000,100,100.036,0.036000000000001364,BUY_SELL_SELL
176,2023-12-16 19:14:17.754274,USDT,INJUSDT,30.67400000,INJFDUSD,30.69700000,FDUSDUSDT,0.99990000,100,100.035,0.03499999999999659,BUY_SELL_SELL
118,2023-12-16 19:14:17.747479,USDT,EURUSDT,1.08960000,DOGEEUR,0.08652000,DOGEUSDT,0.09433000,100,100.031,0.031000000000005915,BUY_BUY_SELL
8,2023-12-16 19:14:17.688431,USDT,BTCUSDT,42364.47000000,AAVEBTC,0.00253100,AAVEUSDT,107.29000000,100,100.031,0.031000000000005915,BUY_BUY_SELL
26,2023-12-16 19:14:17.716041,USDT,ATOMUSDT,11.35400000,ATOMETH,0.00506000,ETHUSDT,2245.21000000,100,100.03,0.030000000000001137,BUY_SELL_SELL
157,2023-12-16 19:14:17.752657,USDT,FDUSDUSDT,0.99990000,ALGOFDUSD,0.20000000,ALGOUSDT,0.20010000,100,100.03,0.030000000000001137,BUY_BUY_SELL
167,2023-12-16 19:14:17.753379,USDT,RUNEUSDT,5.81700000,RUNEFDUSD,5.82100000,FDUSDUSDT,0.99990000,100,100.029,0.028999999999996362,BUY_SELL_SELL
43,2023-12-16 19:14:17.722529,USDT,FTMUSDT,0.42600000,FTMBNB,0.00172990,BNBUSDT,246.40000000,100,100.028,0.028000000000005798,BUY_SELL_SELL
75,2023-12-16 19:14:17.736380,USDT,BNBUSDT,246.40000000,GMTBNB,0.00108500,GMTUSDT,0.26750000,100,100.028,0.028000000000005798,BUY_BUY_SELL
90,2023-12-16 19:14:17.739326,USDT,ARBUSDT,1.12180000,ARBTUSD,1.12400000,TUSDUSDT,0.99860000,100,100.026,0.025999999999996245,BUY_SELL_SELL
114,2023-12-16 19:14:17.747112,USDT,ADAUSDT,0.61650000,ADAEUR,0.56610000,EURUSDT,1.08960000,100,100.022,0.02200000000000557,BUY_SELL_SELL
111,2023-12-16 19:14:17.742163,USDT,USDCUSDT,1.00070000,BNBUSDC,246.10000000,BNBUSDT,246.40000000,100,100.022,0.02200000000000557,BUY_BUY_SELL
152,2023-12-16 19:14:17.752082,USDT,ARBUSDT,1.12180000,ARBFDUSD,1.12250000,FDUSDUSDT,0.99990000,100,100.022,0.02200000000000557,BUY_SELL_SELL
148,2023-12-16 19:14:17.751601,USDT,FDUSDUSDT,0.99990000,BNBFDUSD,246.30000000,BNBUSDT,246.40000000,100,100.021,0.021000000000000796,BUY_BUY_SELL
116,2023-12-16 19:14:17.747352,USDT,GRTUSDT,0.16510000,GRTEUR,0.15160000,EURUSDT,1.08960000,100,100.02,0.01999999999999602,BUY_SELL_SELL
